Frame ID: 1
Filename: data/img/fratelli_d_italia.png
    Name: RE_1
    Name: SI_1
    Name: barlineSingle
    Name: SI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: DO_2
    Name: noteheadHalf
    Name: SI_1
    Name: SI_1
    Name: barlineSingle
Nuovo rigo del pentagramma
  SCORE Object - Y: 0.509835
    Name: gClef
    Name: keySharp
    Name: RE_2
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: DO_2
    Name: SI_1
    Name: augmentationDot
    Name: RE_2
    Name: flag8thDown
    Name: LA_1
    Name: beam
    Name: RE_2
    Name: barlineSingle
    Name: SOL_1
    Name: rest8th
    Name: SOL_1
    Name: beam
    Name: beam
    Name: SOL_1
    Name: SOL_1
    Name: barlineSingle
    Name: rest8th
    Name: SOL_1
    Name: beam
    Name: beam
    Name: SOL_1
    Name: barlineSingle
    Name: SOL_1
    Name: rest8th
    Name: SOL_1
    Name: beam
    Name: beam
    Name: SOL_1
    Name: SOL_1
    Name: keySharp
    Name: beam
    Name: SOL_1
    Name: LA_1
    Name: beam
    Name: SI_1
    Name: barlineSingle
    Name: keyNatural
    Name: DO_2
    Name: augmentationDot
    Name: MI_1
    Name: flag16thUp
    Name: MI_1
    Name: MI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: RE_1
    Name: barlineSingle
    Name: FA_1
    Name: MI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: SOL_1
    Name: SOL_1
    Name: SOL_1
    Name: keySharp
    Name: beam
    Name: beam
    Name: FA_1
    Name: barlineSingle
Nuovo rigo del pentagramma
  SCORE Object - Y: 0.648574
    Name: gClef
    Name: LA_1
    Name: SOL_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: SOL_1
    Name: SOL_1
    Name: LA_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: SI_1
    Name: barlineSingle
    Name: DO_2
    Name: MI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: FA_1
    Name: LA_1
    Name: SOL_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: MI_1
    Name: barlineSingle
    Name: FA_1
    Name: RE_1
    Name: augmentationDot
    Name: beam
    Name: RE_1
    Name: RE_1
    Name: RE_1
    Name: augmentationDot
    Name: keySharp
    Name: beam
    Name: beam
    Name: DO_1
    Name: barlineSingle
    Name: MI_1
    Name: RE_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: FA_1
    Name: FA_1
    Name: FA_1
    Name: augmentationDot
    Name: beam
    Name: MI_1
    Name: barlineSingle
    Name: SOL_1
    Name: FA_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: RE_2
    Name: RE_2
    Name: RE_2
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: DO_2
    Name: barlineSingle
Nuovo rigo del pentagramma
  SCORE Object - Y: 0.781278
    Name: gClef
    Name: SI_1
    Name: SI_1
    Name: beam
    Name: beam
    Name: LA_1
    Name: SOL_1
    Name: SOL_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: FA_1
    Name: barlineSingle
    Name: MI_1
    Name: rest8th
    Name: augmentationDot
    Name: MI_1
    Name: flag16thUp
    Name: MI_1
    Name: MI_1
    Name: augmentationDot
    Name: beam
    Name: keySharp
    Name: beam
    Name: RE_1
    Name: barlineSingle
    Name: FA_1
    Name: MI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: MI_1
    Name: MI_1
    Name: RE_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: DO_1
    Name: barlineSingle
    Name: RE_1
    Name: RE_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: MI_1
    Name: MI_1
    Name: MI_1
    Name: keySharp
    Name: beam
    Name: beam
    Name: RE_1
    Name: barlineSingle
    Name: FA_1
    Name: MI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: MI_1
    Name: MI_1
    Name: RE_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: DO_1
    Name: barlineSingle
Nuovo rigo del pentagramma
  SCORE Object - Y: 0.911589
    Name: gClef
    Name: RE_1
    Name: rest8th
    Name: augmentationDot
    Name: MI_1
    Name: flag16thUp
    Name: MI_1
    Name: MI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: RE_1
    Name: barlineSingle
    Name: FA_1
    Name: MI_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: SOL_1
    Name: SOL_1
    Name: keySharp
    Name: FA_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: SOL_1
    Name: barlineSingle
    Name: SI_1
    Name: LA_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: LA_1
    Name: LA_1
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: SI_1
    Name: DO_2
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: RE_2
    Name: barlineSingle
    Name: MI_2
    Name: MI_2
    Name: beam
    Name: augmentationDot
    Name: beam
    Name: MI_2
    Name: RE_2
    Name: RE_2
    Name: augmentationDot
    Name: beam
    Name: beam
    Name: RE_2
    Name: barlineSingle
    Name: DO_2
    Name: DO_2
    Name: restQuarter
    Name: barlineSingle
